## work/ui-workbench-recovery
 M tests/regression_app_v2_provider_session_bootstrap.mjs
 M tests/regression_app_v2_settings_reference_contract.mjs
 M tests/regression_app_v2_sheet_room_detail_contract.mjs
 M tests/regression_app_v2_shell_contract.mjs
 M tests/regression_app_v2_sidebar_branding_contract.mjs
 M tests/regression_app_v2_wings_login_contract.mjs
 M tests/regression_extension_auth_info_modules.mjs
 M tests/regression_extension_bridge_candidate_tags.mjs
 M tests/regression_long_tail_source_enrichment_py.py
 M tests/regression_product_flow_acceptance.mjs
 M tests/regression_provider_room_mapping_guardrail.mjs
 M tests/regression_reservation_verification_branch_guard.mjs
 M tests/regression_sync_dryrun_action_counts_py.py
 M tests/regression_sync_policy_shared_defaults.mjs
 M tests/regression_truth_capture_builder_py.py
 M tests/regression_truth_dataset_validator_py.py
 M tests/regression_wings_capability_matrix_py.py
 M tests/regression_wings_har_endpoint_analyzer_py.py
 M tests/regression_wings_live_contracts.mjs
 M tests/regression_workspace_alignment_py.py
 D truth_dataset/CAPTURE_SPEC_v1.md
 D truth_dataset/README.md
 D truth_dataset/branch_provider_mapping_v1.json
 D truth_dataset/canonical_data_contract_v1.schema.json
 D truth_dataset/provider_channel_taxonomy_v1.json
 D truth_dataset/reports/current_contract_gap_report.md
 D truth_dataset/reports/wings_har_endpoint_catalog.json
 D truth_dataset/reports/wings_har_endpoint_catalog.md
 D truth_dataset/reports/wings_har_refresh_audit.md
 D truth_dataset/reservation_identity_graph_v1.json
 D truth_dataset/room_alias_graph_v1.json
 D truth_dataset/wings_capability_matrix_v1.json
 D truth_dataset/wings_live_contract_v2.json
 M tsconfig.extension-contracts.json
 M tsconfig.json
 D ui-workbench/.gitignore
 D ui-workbench/.storybook/main.js
 D ui-workbench/.storybook/preview.js
 D ui-workbench/README.md
 D ui-workbench/package-lock.json
 D ui-workbench/package.json
 D ui-workbench/public/desktop-program-ui/arrival/Arrivallist.png
 D ui-workbench/public/desktop-program-ui/arrival/arrivallist.md.md
 D ui-workbench/public/desktop-program-ui/arrival/code.html
 D ui-workbench/public/desktop-program-ui/cost/casher.md.md
 D ui-workbench/public/desktop-program-ui/cost/cashermenu.png
 D ui-workbench/public/desktop-program-ui/cost/code.html
 D ui-workbench/public/desktop-program-ui/orderlist/code.html
 D ui-workbench/public/desktop-program-ui/orderlist/orderlist.md.md
 D ui-workbench/public/desktop-program-ui/orderlist/orderlist.png
 D "ui-workbench/public/desktop-program-ui/reserv ota/code.html"
 D "ui-workbench/public/desktop-program-ui/reserv ota/reservation ota menu.md.md"
 D "ui-workbench/public/desktop-program-ui/reserv ota/reservation ota menu.png"
 D ui-workbench/public/desktop-program-ui/roomavailable/code.html
 D "ui-workbench/public/desktop-program-ui/roomavailable/roomavailable list.md.md"
 D "ui-workbench/public/desktop-program-ui/roomavailable/roomavailable list.png"
 D ui-workbench/public/desktop-program-ui/settings/DESIGN.md
 D ui-workbench/public/desktop-program-ui/settings/code.html
 D ui-workbench/public/desktop-program-ui/settings/screen.png
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/code.html"
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/coex\354\230\210\354\225\275\354\213\234\355\212\270.png"
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/gangnam\354\230\210\354\225\275\354\213\234\355\212\270.png"
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/sheet naver_station mark.md"
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/sheet naver_station.png"
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/\353\204\244\354\235\264\353\262\204_\354\212\244\355\205\214\354\235\264\354\205\230 \354\213\234\355\212\270\354\236\254\352\263\240\355\221\234.png"
 D "ui-workbench/public/desktop-program-ui/sitch_uh_sheet naver_station/\354\204\240\353\246\211 \354\230\210\354\225\275\354\213\234\355\212\270.png"
 D ui-workbench/public/desktop-program-ui/stitch_uh_Arrival_manager/Arrival_manager.md
 D ui-workbench/public/desktop-program-ui/stitch_uh_Arrival_manager/code.html
 D ui-workbench/public/desktop-program-ui/stitch_uh_Arrival_manager/stitch_uh_Arrival_manager.png
 D "ui-workbench/public/desktop-program-ui/stitch_uh_Arrival_manager/\354\226\264\353\235\274\354\235\264\353\262\214 \354\213\234\355\212\270.png"
 D "ui-workbench/public/desktop-program-ui/stitch_uh_Arrival_manager/\354\226\264\353\235\274\354\235\264\353\262\21412lco.png"
 D ui-workbench/public/desktop-program-ui/stitch_uh_Cashing_manager/Cashing_manager.md
 D ui-workbench/public/desktop-program-ui/stitch_uh_Cashing_manager/code.html
 D ui-workbench/public/desktop-program-ui/stitch_uh_Cashing_manager/stitch_uh_Cashing_manager.png
 D ui-workbench/public/desktop-program-ui/stitch_uh_orderlist_manager/code.html
 D ui-workbench/public/desktop-program-ui/stitch_uh_orderlist_manager/orderlist_manager.md
 D ui-workbench/public/desktop-program-ui/stitch_uh_orderlist_manager/stitch_uh_orderlist_manager.png
 D "ui-workbench/public/desktop-program-ui/stitch_uh_orderlist_manager/\354\230\244\353\215\224\353\246\254\354\212\244\355\212\270.png"
 D "ui-workbench/public/desktop-program-ui/stitch_uh_roomavailable_manager/RA\354\236\220\354\204\270\355\236\210\353\263\264\352\270\260.png"
 D ui-workbench/public/desktop-program-ui/stitch_uh_roomavailable_manager/code.html
 D ui-workbench/public/desktop-program-ui/stitch_uh_roomavailable_manager/roomavailable_manager.md
 D ui-workbench/public/desktop-program-ui/stitch_uh_roomavailable_manager/roomavailablewings.png
 D ui-workbench/public/desktop-program-ui/stitch_uh_roomavailable_manager/stitch_uh_roomavailable_manager.png
 D ui-workbench/public/desktop-program-ui/stitch_uh_settings_manager/code.html
 D ui-workbench/public/desktop-program-ui/stitch_uh_settings_manager/settings_manager.md
 D ui-workbench/public/desktop-program-ui/stitch_uh_settings_manager/stitch_uh_settings_manager.png
 D "ui-workbench/public/desktop-program-ui/\354\204\240\353\246\211_\352\260\225\353\202\250 \354\226\264\353\235\274\354\235\264\353\262\214.png"
 D ui-workbench/public/stitch-recovery/manifest.json
 D ui-workbench/public/stitch-recovery/stitch_/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_/code.html
 D ui-workbench/public/stitch-recovery/stitch_/screen.png
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager/code.html
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager/screen.png
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(1)/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(1)/code.html
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(1)/screen.png
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(2)/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(2)/code.html
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(2)/screen.png
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(3)/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(3)/code.html
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(3)/screen.png
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(4)/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(4)/code.html
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(4)/screen.png
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(5)/DESIGN.md
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(5)/code.html
 D ui-workbench/public/stitch-recovery/stitch_uh_task_manager_(5)/screen.png
 D ui-workbench/stories/desktopProgramUi.stories.js
 D ui-workbench/stories/stitchRecovery.stories.js
 D ui-workbench/stories/workbenchHelpers.js
 M uv.lock
 M "\354\225\261 \354\213\244\355\226\211.cmd"
?? .agents/
?? .editorconfig
?? .env.example
?? .envrc
?? .gitattributes
?? .github/
?? Makefile
?? apps/
?? contracts/
?? docs/ARCHITECTURE.md
?? docs/BENCHMARK_PROTOCOL.md
?? docs/DESIGN.md
?? docs/OBSIDIAN.md
?? docs/PRODUCT_REQUIREMENTS.md
?? docs/examples/
?? ops/
?? packages/
?? scripts/_common.py
?? scripts/audit_execution_surfaces.py
?? scripts/benchmark_prepare.py
?? scripts/bootstrap_real_env.py
?? scripts/build_inventory_cpp_core.py
?? scripts/check_bundle_sync.py
?? scripts/check_context7.py
?? scripts/check_dip.py
?? scripts/check_file_organization.py
?? scripts/check_hook_logs.py
?? scripts/check_local_environments.py
?? scripts/check_path_visibility.py
?? scripts/check_runaway.py
?? scripts/check_serena.py
?? scripts/check_sync_conflicts.py
?? scripts/check_syncthing.py
?? scripts/check_toolchain.py
?? scripts/check_traceability.py
?? scripts/check_unknowns.py
?? scripts/check_wsl_status.py
?? scripts/configure_syncthing.py
?? scripts/delivery_gate.py
?? scripts/export_obsidian_notes.py
?? scripts/human_bottleneck_patch.py
?? scripts/install_hooks.py
?? scripts/install_or_repair_toolchain.py
?? scripts/issue_workspace_authority.py
?? scripts/lib
?? scripts/memory_checkpoint.py
?? scripts/memory_resume.py
?? scripts/preflight_product.py
?? scripts/project_setup.py
?? scripts/run_acceptance.py
?? scripts/session_router.py
?? scripts/sitecustomize.py
?? scripts/summarize_benchmark_results.py
?? scripts/update_wsl_and_ubuntu.py
?? scripts/workspace_alignment
?? support/
?? tests/regression_global_scorecard_bridge_py.py
?? tests/sitecustomize.py
?? tsconfig.base.json
